ra,de,success
290,-45,0
290,-40,0
290,-35,0
290,-30,0
290,-25,0
290,-20,0
290,-15,0
290,-10,0
290,-5,0
290,0,0
290,5,0
290,10,0
290,15,0
290,20,0
290,25,0
290,30,0
290,35,0
290,40,0
290,45,0
290,50,0
290,55,0
290,60,0
290,65,0
290,70,0
290,75,0
290,80,0
290,85,0
290,90,0
295,-90,0
295,-85,0
295,-80,0
295,-75,0
295,-70,0
295,-65,0
295,-60,0
295,-55,0
295,-50,0
295,-45,0
295,-40,0
295,-35,0
295,-30,0
295,-25,0
295,-20,0
295,-15,0
295,-10,0
295,-5,0
295,0,0
295,5,0
295,10,0
295,15,0
295,20,0
295,25,0
295,30,0
295,35,0
295,40,0
295,45,0
295,50,0
295,55,0
295,60,0
295,65,0
295,70,0
295,75,0
295,80,0
295,85,0
295,90,0
300,-90,0
300,-85,0
300,-80,0
300,-75,0
300,-70,0
300,-65,0
300,-60,0
300,-55,0
300,-50,0
300,-45,0
300,-40,0
300,-35,0
300,-30,0
300,-25,0
300,-20,0
300,-15,0
300,-10,0
300,-5,0
300,0,0
300,5,0
300,10,0
300,15,0
300,20,0
300,25,0
300,30,0
300,35,0
300,40,0
300,45,0
300,50,0
300,55,0
300,60,0
300,65,0
300,70,0
300,75,0
300,80,0
300,85,0
300,90,0
305,-90,0
305,-85,0
305,-80,0
305,-75,0
305,-70,0
305,-65,0
305,-60,0
305,-55,0
305,-50,0
305,-45,0
305,-40,0
305,-35,0
305,-30,0
305,-25,0
305,-20,0
305,-15,0
305,-10,0
305,-5,0
305,0,0
305,5,0
305,10,0
305,15,0
305,20,0
305,25,0
305,30,0
305,35,0
305,40,0
305,45,0
305,50,0
305,55,0
305,60,0
305,65,0
305,70,0
305,75,0
305,80,0
305,85,0
305,90,0
310,-90,0
310,-85,0
310,-80,0
310,-75,0
310,-70,0
310,-65,0
310,-60,0
310,-55,0
310,-50,0
310,-45,0
310,-40,0
310,-35,0
310,-30,0
310,-25,0
310,-20,0
310,-15,0
310,-10,0
310,-5,0
310,0,0
310,5,0
310,10,0
310,15,0
310,20,0
310,25,0
310,30,0
310,35,0
310,40,0
310,45,0
310,50,0
310,55,0
310,60,0
310,65,0
310,70,0
310,75,0
310,80,0
310,85,0
310,90,0
315,-90,0
315,-85,0
315,-80,0
315,-75,0
315,-70,0
315,-65,0
315,-60,0
315,-55,0
315,-50,0
315,-45,0
315,-40,0
315,-35,0
315,-30,0
315,-25,0
315,-20,0
315,-15,0
315,-10,0
315,-5,0
315,0,0
315,5,0
315,10,0
315,15,0
315,20,0
315,25,0
315,30,0
315,35,0
315,40,0
315,45,0
315,50,0
315,55,0
315,60,0
315,65,0
315,70,0
315,75,0
315,80,0
315,85,0
315,90,0
320,-90,0
320,-85,0
320,-80,0
320,-75,0
320,-70,0
320,-65,0
320,-60,0
320,-55,0
320,-50,0
320,-45,0
320,-40,0
320,-35,0
320,-30,0
320,-25,0
320,-20,0
320,-15,0
320,-10,0
320,-5,0
320,0,0
320,5,0
320,10,0
320,15,0
320,20,0
320,25,0
320,30,0
320,35,0
320,40,0
320,45,0
320,50,0
320,55,0
320,60,0
320,65,0
320,70,0
320,75,0
320,80,0
320,85,0
320,90,0
325,-90,0
325,-85,0
325,-80,0
325,-75,0
325,-70,0
325,-65,0
325,-60,0
325,-55,0
325,-50,0
325,-45,0
325,-40,0
325,-35,0
325,-30,0
325,-25,0
325,-20,0
325,-15,0
325,-10,0
325,-5,0
325,0,0
325,5,0
325,10,0
325,15,0
325,20,0
325,25,0
325,30,0
325,35,0
325,40,0
325,45,0
325,50,0
325,55,0
325,60,0
325,65,0
325,70,0
325,75,0
325,80,0
325,85,0
325,90,0
330,-90,0
330,-85,0
330,-80,0
330,-75,0
330,-70,0
330,-65,0
330,-60,0
330,-55,0
330,-50,0
330,-45,0
330,-40,0
330,-35,0
330,-30,0
330,-25,0
330,-20,0
330,-15,0
330,-10,0
330,-5,0
330,0,0
330,5,0
330,10,0
330,15,0
330,20,0
330,25,0
330,30,0
330,35,0
330,40,0
330,45,0
330,50,0
330,55,0
330,60,0
330,65,0
330,70,0
330,75,0
330,80,0
330,85,0
330,90,0
335,-90,0
335,-85,0
335,-80,0
335,-75,0
335,-70,0
335,-65,0
335,-60,0
335,-55,0
335,-50,0
335,-45,0
335,-40,0
335,-35,0
335,-30,0
335,-25,0
335,-20,0
335,-15,0
335,-10,0
335,-5,0
335,0,0
335,5,0
335,10,0
335,15,0
335,20,0
335,25,0
335,30,0
335,35,0
335,40,0
335,45,0
335,50,0
335,55,0
335,60,0
335,65,0
335,70,0
335,75,0
335,80,0
335,85,0
335,90,0
340,-90,0
340,-85,0
340,-80,0
340,-75,0
340,-70,0
340,-65,0
340,-60,0
340,-55,0
340,-50,0
340,-45,0
340,-40,0
340,-35,0
340,-30,0
340,-25,0
340,-20,0
340,-15,0
340,-10,0
340,-5,0
340,0,0
340,5,0
340,10,0
340,15,0
340,20,0
340,25,0
340,30,0
340,35,0
340,40,0
340,45,0
340,50,0
340,55,0
340,60,0
340,65,0
340,70,0
340,75,0
340,80,0
340,85,0
340,90,0
345,-90,0
345,-85,0
345,-80,0
345,-75,0
345,-70,0
345,-65,0
345,-60,0
345,-55,0
345,-50,0
345,-45,0
345,-40,0
345,-35,0
345,-30,0
345,-25,0
345,-20,0
345,-15,0
345,-10,0
345,-5,0
345,0,0
345,5,0
345,10,0
345,15,0
345,20,0
345,25,0
345,30,0
345,35,0
345,40,0
345,45,0
345,50,0
345,55,0
345,60,0
345,65,0
345,70,0
345,75,0
345,80,0
345,85,0
345,90,0
350,-90,0
350,-85,0
350,-80,0
350,-75,0
350,-70,0
350,-65,0
350,-60,0
350,-55,0
350,-50,0
350,-45,0
350,-40,0
350,-35,0
350,-30,0
350,-25,0
350,-20,0
350,-15,0
350,-10,0
350,-5,0
350,0,0
350,5,0
350,10,0
350,15,0
350,20,0
350,25,0
350,30,0
350,35,0
350,40,0
350,45,0
350,50,0
350,55,0
350,60,0
350,65,0
350,70,0
350,75,0
350,80,0
350,85,0
350,90,0
355,-90,0
355,-85,0
355,-80,0
355,-75,0
355,-70,0
355,-65,0
355,-60,0
355,-55,0
355,-50,0
355,-45,0
355,-40,0
355,-35,0
355,-30,0
355,-25,0
355,-20,0
355,-15,0
355,-10,0
355,-5,0
355,0,0
355,5,0
355,10,0
355,15,0
355,20,0
355,25,0
355,30,0
355,35,0
355,40,0
355,45,0
355,50,0
355,55,0
355,60,0
355,65,0
355,70,0
355,75,0
355,80,0
355,85,0
355,90,0
